"method","AUROC","AUPRC","TPR","FPR","MCC","dir_acc","sign_acc","runtime","status","noise_sd","n_pos","rep_id","sweep"
"idopNetwork",0.631016042780749,0.384903854424268,0.470588235294118,0.163636363636364,0.306951871657754,0.529411764705882,0.4,85.68,"ok",0.01,30,1,"noise"
"WGCNA",0.602941176470588,0.278283723278657,0.272727272727273,0.235294117647059,0.0374331550802139,NA,NA,0.519999999999996,"ok",0.01,30,1,"noise"
"GENIE3",0.560828877005348,0.257226824483765,0.318181818181818,0.220588235294118,0.0975935828877005,0.363636363636364,NA,0.179999999999993,"ok",0.01,30,1,"noise"
"idopNetwork",0.748106060606061,0.546281282729402,0.5,0.136363636363636,0.363636363636364,0.666666666666667,0.777777777777778,38.72,"ok",0.01,30,2,"noise"
"WGCNA",0.426470588235294,0.211754175203541,0.227272727272727,0.25,-0.0227272727272727,NA,NA,0.529999999999987,"ok",0.01,30,2,"noise"
"GENIE3",0.499331550802139,0.225455530280359,0.181818181818182,0.264705882352941,-0.0828877005347594,0.545454545454545,NA,0.150000000000006,"ok",0.01,30,2,"noise"
"idopNetwork",0.668560606060606,0.345355760985095,0.25,0.204545454545455,0.0454545454545455,0.75,0.5,30.01,"ok",0.01,30,3,"noise"
"WGCNA",0.600267379679144,0.328427931692265,0.318181818181818,0.220588235294118,0.0975935828877005,NA,NA,0.360000000000014,"ok",0.01,30,3,"noise"
"GENIE3",0.600267379679144,0.297756295774581,0.363636363636364,0.205882352941176,0.157754010695187,0.5,NA,0.159999999999997,"ok",0.01,30,3,"noise"
"idopNetwork",0.587165775401069,0.398153270975355,0.352941176470588,0.2,0.152941176470588,0.470588235294118,0.666666666666667,53.39,"ok",0.01,30,4,"noise"
"WGCNA",0.433155080213904,0.23530378930054,0.318181818181818,0.220588235294118,0.0975935828877005,NA,NA,0.370000000000005,"ok",0.01,30,4,"noise"
"GENIE3",0.547459893048128,0.290968488351888,0.227272727272727,0.25,-0.0227272727272727,0.5,NA,0.169999999999987,"ok",0.01,30,4,"noise"
"idopNetwork",0.554924242424242,0.30848275004102,0.25,0.204545454545455,0.0454545454545455,0.416666666666667,0,27.05,"ok",0.01,30,5,"noise"
"WGCNA",0.371657754010695,0.190251241463917,0.181818181818182,0.264705882352941,-0.0828877005347594,NA,NA,0.360000000000014,"ok",0.01,30,5,"noise"
"GENIE3",0.463235294117647,0.217950373183865,0.181818181818182,0.264705882352941,-0.0828877005347594,0.363636363636364,NA,0.169999999999987,"ok",0.01,30,5,"noise"
"idopNetwork",0.580748663101604,0.368457896301111,0.352941176470588,0.2,0.152941176470588,0.352941176470588,0.571428571428571,63.97,"ok",0.01,30,6,"noise"
"WGCNA",0.474598930481283,0.255919650730385,0.227272727272727,0.25,-0.0227272727272727,NA,NA,0.360000000000014,"ok",0.01,30,6,"noise"
"GENIE3",0.572860962566845,0.285967067808214,0.318181818181818,0.220588235294118,0.0975935828877005,0.681818181818182,NA,0.139999999999986,"ok",0.01,30,6,"noise"
"idopNetwork",0.696969696969697,0.536571117823955,0.5,0.136363636363636,0.363636363636364,0.583333333333333,0.625,32.64,"ok",0.01,30,7,"noise"
"WGCNA",0.409090909090909,0.195545452643053,0.181818181818182,0.264705882352941,-0.0828877005347594,NA,NA,0.360000000000014,"ok",0.01,30,7,"noise"
"GENIE3",0.593582887700535,0.317322760020241,0.363636363636364,0.205882352941176,0.157754010695187,0.545454545454545,NA,0.139999999999986,"ok",0.01,30,7,"noise"
"idopNetwork",0.784090909090909,0.572083301608772,0.416666666666667,0.159090909090909,0.257575757575758,0.75,0.7,37.47,"ok",0.01,30,8,"noise"
"WGCNA",0.391711229946524,0.195842231277171,0.181818181818182,0.264705882352941,-0.0828877005347594,NA,NA,0.389999999999986,"ok",0.01,30,8,"noise"
"GENIE3",0.554144385026738,0.265222498705812,0.272727272727273,0.235294117647059,0.0374331550802139,0.590909090909091,NA,0.170000000000016,"ok",0.01,30,8,"noise"
"idopNetwork",0.775568181818182,0.453092607359607,0.5,0.136363636363636,0.363636363636364,0.666666666666667,0.666666666666667,31.41,"ok",0.01,30,9,"noise"
"WGCNA",0.371657754010695,0.18302427777058,0.0909090909090909,0.294117647058824,-0.203208556149733,NA,NA,0.360000000000014,"ok",0.01,30,9,"noise"
"GENIE3",0.532754010695187,0.257314581212251,0.227272727272727,0.25,-0.0227272727272727,0.636363636363636,NA,0.150000000000034,"ok",0.01,30,9,"noise"
"idopNetwork",0.638257575757576,0.319057787603871,0.416666666666667,0.159090909090909,0.257575757575758,0.583333333333333,0.428571428571429,28.54,"ok",0.01,30,10,"noise"
